Country/Dependency,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
Albania,"3,074,579",34.10%,31.20%,14.50%,5.20%,6.00%,5.50%,2.60%,0.90%
Algeria,"43,576,691",40.00%,30.00%,15.00%,4.25%,6.60%,2.30%,1.10%,0.75%
Argentina,"45,479,118",50.34%,31.09%,8.20%,2.16%,4.29%,2.98%,0.74%,0.20%
Armenia,"3,021,324",29.00%,46.30%,12.00%,5.60%,2.00%,3.70%,1.00%,0.40%
Australia,"25,466,459",38.00%,32.00%,12.00%,4.00%,7.00%,6.00%,2.00%,1.00%
Austria,"8,859,449",30.00%,37.00%,12.00%,5.00%,6.00%,7.00%,2.00%,0.45%
Azerbaijan,"10,205,810",29.80%,30.00%,21.10%,9.00%,3.30%,3.40%,2.40%,1.00%
Bahrain,"1,505,003",48.48%,15.35%,22.61%,3.67%,3.27%,1.33%,1.04%,0.25%
Bangladesh,"164,098,818",29.21%,26.30%,33.12%,9.59%,0.53%,0.48%,0.60%,0.17%
Belarus,"9,441,842",32.30%,30.60%,15.30%,6.80%,5.70%,5.40%,2.70%,1.20%
Belgium,"11,720,716",38.00%,34.00%,8.50%,4.00%,7.00%,6.00%,1.50%,1.00%
Bhutan[citation needed],"857,423",38.15%,29.45%,23.86%,8.41%,0.06%,0.04%,0.04%,0.01%
Bolivia,"11,639,909",51.53%,20.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.10%
Bosnia and Herzegovina,"3,835,586",31.00%,36.00%,12.00%,6.00%,5.00%,7.00%,2.00%,1.00%
Brazil,"211,715,973",36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%
Bulgaria,"6,966,899",28.00%,37.40%,12.80%,6.80%,5.00%,6.60%,2.20%,1.20%
Burkina Faso,"21,382,659",39.94%,20.79%,26.34%,5.17%,3.36%,1.75%,2.22%,0.43%
Cambodia,"16,926,984",46.70%,27.20%,18.50%,4.90%,1.30%,0.80%,0.50%,0.10%
Cameroon,"27,744,989",46.83%,24.15%,21.06%,4.29%,1.79%,0.92%,0.80%,0.16%
Canada,"37,694,085",39.00%,36.00%,7.60%,2.50%,7.00%,6.00%,1.40%,0.50%
Chile,"18,186,770",55.01%,28.08%,8.02%,1.81%,4.19%,2.14%,0.61%,0.14%
Colombia,"49,084,841",61.30%,21.11%,7.28%,1.47%,5.13%,2.70%,0.70%,0.31%
Costa Rica,"5,097,988",49.70%,28.50%,12.40%,3.00%,3.40%,1.90%,0.90%,0.20%
Croatia,"4,227,746",29.00%,36.00%,15.00%,5.00%,5.00%,6.00%,3.00%,1.00%
Cuba,"11,059,062",45.80%,33.50%,10.20%,2.90%,3.60%,2.80%,1.00%,0.20%
Cyprus,"1,266,676",35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%
Czech Republic,"10,702,498",27.00%,36.00%,15.00%,7.00%,5.00%,6.00%,3.00%,1.00%
Democratic Republic of the Congo,"101,780,263",59.50%,21.30%,15.20%,2.40%,1.00%,0.30%,0.20%,0.10%
Denmark,"5,869,410",35.00%,37.00%,8.00%,4.00%,6.00%,7.00%,2.00%,1.00%
Dominican Republic,"10,499,707",47.20%,26.40%,16.90%,2.10%,3.70%,2.10%,1.40%,0.20%
Ecuador,"16,904,867",75.00%,14.00%,7.10%,0.50%,2.38%,0.70%,0.30%,0.02%
Egypt,"104,124,440",36.44%,33.94%,20.96%,8.65%,,,,
El Salvador,"6,481,102",62.00%,23.00%,11.00%,1.00%,1.00%,1.00%,0.70%,0.30%
Estonia,"1,228,624",29.50%,30.80%,20.70%,6.30%,4.30%,4.50%,3.00%,0.90%
Ethiopia,"108,113,150",39.00%,28.00%,21.00%,5.00%,3.00%,2.00%,1.00%,1.00%
Fiji,"935,974",43.00%,33.30%,16.50%,4.80%,1.00%,0.70%,0.50%,0.20%
Finland,"5,571,665",28.00%,35.00%,16.00%,7.00%,5.00%,6.00%,2.00%,1.00%
France,"67,848,156",36.50%,38.20%,7.70%,2.50%,6.50%,6.80%,1.40%,0.40%
Gabon,"2,284,912",57.55%,20.52%,17.19%,2.54%,1.35%,0.48%,0.41%,0.06%
Georgia,"4,933,674",34.80%,32.30%,11.90%,6.00%,6.20%,5.70%,2.10%,0.50%
Germany,"80,159,662",35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%
Ghana,"29,340,248",53.80%,17.60%,18.30%,2.80%,4.50%,1.30%,1.30%,0.20%
Greece,"10,607,051",37.80%,32.20%,11.00%,4.00%,6.60%,5.70%,2.00%,0.70%
Guinea,"12,527,440",46.88%,21.64%,22.86%,4.52%,2.00%,0.90%,1.00%,0.20%
Honduras,"9,235,340",57.50%,25.00%,7.80%,2.50%,2.70%,1.70%,0.60%,0.20%
Hong Kong,"7,249,907",42.80%,25.50%,25.80%,5.90%,0.70%,0.10%,0.20%,0.10%
Hungary,"9,771,827",27.00%,33.00%,16.00%,8.00%,5.00%,7.00%,3.00%,1.00%
Iceland,"350,734",46.80%,27.20%,9.00%,2.00%,8.20%,4.80%,1.60%,0.40%
India,"1,339,330,514",32.53%,21.80%,32.10%,7.70%,2.03%,1.36%,2.00%,0.48%
Indonesia,"267,026,366",36.82%,25.87%,28.85%,7.96%,0.18%,0.13%,0.15%,0.04%
Iran,"84,923,314",36.50%,27.00%,22.20%,4.00%,5.00%,2.00%,2.50%,0.80%
Iraq,"38,872,655",32.10%,25.00%,25.60%,7.40%,3.60%,2.70%,2.70%,0.90%
Ireland,"5,176,569",47.00%,26.00%,9.00%,2.00%,8.00%,5.00%,2.00%,1.00%
Israel,"8,675,475",32.00%,34.00%,17.00%,7.00%,3.00%,4.00%,2.00%,1.00%
Italy,"62,402,659",39.00%,36.00%,7.50%,2.50%,7.00%,6.00%,1.50%,0.50%
Ivory Coast,"28,088,455",47.24%,20.19%,21.70%,3.82%,3.73%,1.54%,1.48%,0.30%
Jamaica,"2,808,570",51.10%,20.00%,20.00%,1.90%,3.50%,2.00%,1.00%,0.50%
Japan,"125,507,472",29.90%,39.80%,19.90%,9.90%,0.15%,0.20%,0.10%,0.05%
Jordan,"10,909,567",33.03%,32.86%,16.56%,6.28%,4.40%,3.97%,2.06%,0.04%
Kazakhstan,"19,091,949",30.70%,29.80%,24.20%,8.30%,2.30%,2.20%,1.80%,0.40%
